,transcription,recognized,phonetic_ev,new_path,lang
937,"Ti,Muŋgoqpyayăbilaănăkomhnidawhanowh.",wɪθoʊbərtreɪhɛvihərtwɪnwigoʊthəŋgəld,0.3221447253705318,/home/kesha/dev/uni/kursach/refs/asr/new_audio/937.wav,yrk
867,Nyewiirinatatikimuŋgohyesyaq,jʊrrwɪgiɪməpæʧəbɪwoʊfəljɛsjɛt,0.20411568409343714,/home/kesha/dev/uni/kursach/refs/asr/new_audio/867.wav,yrk
2607,ďūjahawalďapkīl,ʤuioʊhaʊwəngɪpfid,0.3671726755218216,/home/kesha/dev/uni/kursach/refs/asr/new_audio/2607.wav,evn
2271,atirkānŋəlitnəitigāmalčarandā,əθɪkatnɔrlɪʧnɔɪzdðəgoʊmasketəndæk,0.3191593352883676,/home/kesha/dev/uni/kursach/refs/asr/new_audio/2271.wav,evn
2671,śīswatojbiśinnə,səntɛzʃiʃirɪθɔɪbitɪdɪnlɪk,0.5619354838709678,/home/kesha/dev/uni/kursach/refs/asr/new_audio/2671.wav,evn
548,ăbtyumanyundasinyancinhŋămyandamalmhmǣŋgudaŋanipunyakuhmǣŋgudatikiŋacyekia,əʤolənpinæhɪtɔnðədmaɪroʊkwɪθənoʊpəlnɪpərɔʤbləhɑ,0.44790758500435923,/home/kesha/dev/uni/kursach/refs/asr/new_audio/548.wav,yrk
1157,ŋămgǣhpirkănanisyarnyewonondayudǣqyaqawamda:,ðərɛkəniʃædniŋəndərðədf,0.5274926686217009,/home/kesha/dev/uni/kursach/refs/asr/new_audio/1157.wav,yrk
546,tărcyanyetadnyernyahyaŋgobtataramaqniwqyahobahninya,dɪtɪnegɪtsənɪliowəttɪðətɪmaɪjəgobrin,0.3478810879190386,/home/kesha/dev/uni/kursach/refs/asr/new_audio/546.wav,yrk
835,tikiŋăcyekǣrŋarmdaki,iməɪʧgæmɔdəərd,0.4096774193548387,/home/kesha/dev/uni/kursach/refs/asr/new_audio/835.wav,yrk
3166,tōlībihulukūnbisōf,doʊntubihuɪlwʊntbisoʊ,0.380184331797235,/home/kesha/dev/uni/kursach/refs/asr/new_audio/3166.wav,evn
431,"Maqniwqyesyaarw,maqniwq",mənijuhuɔtərməni,0.3856942496493689,/home/kesha/dev/uni/kursach/refs/asr/new_audio/431.wav,yrk
378,"ayeradhparyeŋodaărtatyenyewa,maqniwq",əhaɪɪtɪðeɪwɪlhaktɪhitəwʊmən,0.3472222222222222,/home/kesha/dev/uni/kursach/refs/asr/new_audio/378.wav,yrk
1816,nutekqoraɣənretəɬʔənənqen,nutetərhwædənlɪtstənpəŋ,0.20580645161290323,/home/kesha/dev/uni/kursach/refs/asr/new_audio/1816.wav,ckt
1710,“Syancyokuniǣwakunilǣtambanqmanʹpoyorcʹandadmh.q,hɛwoumiʧeɪnʤəpunɪdbiərðənbənmenəpjuhævbɪaɪndan,0.32728494623655924,/home/kesha/dev/uni/kursach/refs/asr/new_audio/1710.wav,yrk
2917,tadukkaaŋiran,ðelʊkɔfgərent,0.24317617866004962,/home/kesha/dev/uni/kursach/refs/asr/new_audio/2917.wav,evn
2484,ərəgərithəkərgəkonəməməśotarŋinakin,ʊdaɪwʊdətoʊkatəgoʊkartənhomwɪθsəʧəlinnək,0.29516129032258065,/home/kesha/dev/uni/kursach/refs/asr/new_audio/2484.wav,evn
305,"tiqliqanihlyekarqmanǣqyadoh,",tuwilæŋgɪjugətəməniɪzənt,0.288594470046083,/home/kesha/dev/uni/kursach/refs/asr/new_audio/305.wav,yrk
709,Tikinyerhidartawiăbidtǣriŋamdidq,dɪbɪɪləðədɔɪwɪθɪtðəthirontɪd,0.29586693548387094,/home/kesha/dev/uni/kursach/refs/asr/new_audio/709.wav,yrk
1574,ңuliqңamgǣǣrtniwiyaңguq.,wioʊbɛtərðənðəri,0.46975806451612906,/home/kesha/dev/uni/kursach/refs/asr/new_audio/1574.wav,yrk
1142,Tyedahmănʹsitmanoŋgadmhtikaăna»,ðæntənʧsjutɪanwɪθgoloʊkɪŋ,0.3522372528616025,/home/kesha/dev/uni/kursach/refs/asr/new_audio/1142.wav,yrk
1563,Ңobhңǣsiqңaqtikinyenǣciyedpyeryenitohnyahtikitohyambanh,waɪnesɪniʧkʊdəntgɪtðəlɪmpɪŋæʧvitriəmfənt,0.39354838709677425,/home/kesha/dev/uni/kursach/refs/asr/new_audio/1563.wav,yrk
2177,tarďəwninnuŋanbiśo,tatəgidnɔɪnbisoʊ,0.29121863799283154,/home/kesha/dev/uni/kursach/refs/asr/new_audio/2177.wav,evn
922,Siqiwăbărtamhmănǣqŋadamcʹmaqniwq,hiotrənilɛvəngɪlɪŋ,0.5151209677419354,/home/kesha/dev/uni/kursach/refs/asr/new_audio/922.wav,yrk
2935,guniŋkītintarbəjəhagdikānbičōn,wʊjumkɪʧɪntətrodbɔɪəhævðəɪkɑnbɪʧɔn,0.2703984819734346,/home/kesha/dev/uni/kursach/refs/asr/new_audio/2935.wav,evn
2385,hələkomojəmiwəwāwā mə,əlʊkəmɔɪemmurætrani,0.3195084485407066,/home/kesha/dev/uni/kursach/refs/asr/new_audio/2385.wav,evn
2842,kutujəasindūəfkīlbaldirə,kʊdriaɪsindɔrgipreɪntɪd,0.2540322580645161,/home/kesha/dev/uni/kursach/refs/asr/new_audio/2842.wav,evn
1960,nrzbqənəɣjiwekwənemikəneənqenaənŋinrətərkənin,kəmætərkənuuoʊkinermikinendklənərəndɪnbɪθɪtɪk,0.22150537634408604,/home/kesha/dev/uni/kursach/refs/asr/new_audio/1960.wav,ckt
2804,hukitənhəgdɨməmə,hoʊkitərnhəgdʤdɪmob,0.20797962648556875,/home/kesha/dev/uni/kursach/refs/asr/new_audio/2804.wav,evn
1388,Mănʹănmianāanihnyudyercʹanadamaqniwqmăncyawyadaăyadmh,ənhnθəndɪŋrdɪʧhændəəəəʤuliəbæ,0.5268817204301075,/home/kesha/dev/uni/kursach/refs/asr/new_audio/1388.wav,yrk
2572,tadukhujidiγifahatkanŋifd’uγabald’iranWalagərbīśi,ðədukridɪdjuastdaɪtɪŋɪʤuəbəlbdɪdəntraɪləgʊdbiʃi,0.2689269256089532,/home/kesha/dev/uni/kursach/refs/asr/new_audio/2572.wav,evn
2489,amaskītargasirŋinakirbiśol,əməskiʤətəgræfsivnɪŋɪnəkjətɪvwishoʊt,0.367831541218638,/home/kesha/dev/uni/kursach/refs/asr/new_audio/2489.wav,evn
295,manyaqtiqnaqaqmaawtakimitakiNoskohnyaŋiǣwarkaanaŋaq,wɪnɪtdɪdnɑtmoʊltɛvwimuvdætðənɔrskwɪnərəhɛltgandɪŋat,0.2798861480075901,/home/kesha/dev/uni/kursach/refs/asr/new_audio/295.wav,yrk
2444,əńīməńīmpowarďafkī,ənumənupowadakti,0.3745519713261649,/home/kesha/dev/uni/kursach/refs/asr/new_audio/2444.wav,evn
1252,Manihtyedahnyenyumihnyedăndaanăwanhărwasiqmităryemhmayedambiwa.,lənʧhiumieɪttɔnwənhɔrsbiθɪŋmat,0.550179211469534,/home/kesha/dev/uni/kursach/refs/asr/new_audio/1252.wav,yrk
1340,sirahŋǣdakihsiqiwyurquryodamhsyaartămboyhnidohyuribyuq–,ðəsɪlonidɪkətərjuəuərərwʊdɪtrikaʊntðəwɪlɪŋitɪiɪbi,0.2598240469208212,/home/kesha/dev/uni/kursach/refs/asr/new_audio/1340.wav,yrk
57,tinaqtăryemhăyaq.,wɪlstumðəθɪdəmaɪit,0.3870967741935483,/home/kesha/dev/uni/kursach/refs/asr/new_audio/57.wav,yrk
846,tadtutapǣwsyumyahnyanaadădatămnayusyedaŋō,ðəstʊdðaʊtaɪhɪtɪŋɪnðəhɑrtəvðəliiləndwɔr,0.2995391705069125,/home/kesha/dev/uni/kursach/refs/asr/new_audio/846.wav,yrk
2025,tajagīdūilitčaŋkitintadū,teɪkəgitɪiliʃʤɪkɪtsɪntərt,0.287741935483871,/home/kesha/dev/uni/kursach/refs/asr/new_audio/2025.wav,evn
1980,oldolwəhilkiďiŋnərəwun,əmtðəwisgɪtɪnnetəwik,0.25806451612903225,/home/kesha/dev/uni/kursach/refs/asr/new_audio/1980.wav,evn
3196,bubudanštoli,rəbɔtwʊdənstoʊli,0.29032258064516125,/home/kesha/dev/uni/kursach/refs/asr/new_audio/3196.wav,evn
862,Laănăkoŋǣqniwhponhilyeŋaah,mainoɔrniowənijugʊdlf,0.3920595533498759,/home/kesha/dev/uni/kursach/refs/asr/new_audio/862.wav,yrk
148,"Takadbrigadirăn'ma""ni""im':",wʊdiðegɪvɪnbənʧɪ,0.4621588089330025,/home/kesha/dev/uni/kursach/refs/asr/new_audio/148.wav,yrk
2435,jehedukədukbəjəlbiśolhurkōkōrjekəndəldūk,juhædtɪkɪrtɪboəmvɪsɑlvdwrkɔkrjakoŋdəduk,0.2701612903225806,/home/kesha/dev/uni/kursach/refs/asr/new_audio/2435.wav,evn
2700,mōndikiwiətənnitəpūttə,ɔnðəgrelɔŋgiðəpwʊt,0.3373655913978495,/home/kesha/dev/uni/kursach/refs/asr/new_audio/2700.wav,evn
584,Mănʹtităryemhsyertăwinitădnyernyahtărcyanyenǣcyahyǎŋgoda–,nsumentɪnetkəntɪnjuəlidɪsinʤɪŋwɪlən,0.4674638487208009,/home/kesha/dev/uni/kursach/refs/asr/new_audio/584.wav,yrk
2275,lugərbīnbifkīgorolōdilojəguśo,loʊwətəbɪdɪnðɪtbɪfkivgɑtərlɔtdidlaɪaɔweɪzhæv,0.438049853372434,/home/kesha/dev/uni/kursach/refs/asr/new_audio/2275.wav,evn
247,"anyaŋidtamnaŋamdyoonaraŋgaŋgu"",",aɪdəlɪənɔnfrhonro,0.509885535900104,/home/kesha/dev/uni/kursach/refs/asr/new_audio/247.wav,yrk
755,tyaănyaŋimaqniwqsilpăwimuŋgonaqtiqnyoq,daɪəraɪhiɔrənobələtim,0.49533106960950757,/home/kesha/dev/uni/kursach/refs/asr/new_audio/755.wav,yrk
68,Tiraciyaănamaq.,uɪræktɪdðɛmmɑt,0.289247311827957,/home/kesha/dev/uni/kursach/refs/asr/new_audio/68.wav,yrk
236,"amgǣǣwaddatatawa""».",amgoʊwɛðərtɪθɔrt,0.2945670628183361,/home/kesha/dev/uni/kursach/refs/asr/new_audio/236.wav,yrk
2306,taritədūəwəŋkīlborīmāśiwkīl,taɪdɪŋtɪduəwɪdnkitɪbodimaɪsikki,0.368366285119667,/home/kesha/dev/uni/kursach/refs/asr/new_audio/2306.wav,evn
2129,ədātuŋńəkəďə ndə,ədəkəməntjuaɪʤɛnɪti,0.42869269949066213,/home/kesha/dev/uni/kursach/refs/asr/new_audio/2129.wav,evn
1750,Tiiyudanyuudatikadmi.,ʃilʊktɪtidhiərðeɪnujuðəkatnɪr,0.37819799777530605,/home/kesha/dev/uni/kursach/refs/asr/new_audio/1750.wav,yrk
258,anyaawanaq.,oʊ,0.8357771260997068,/home/kesha/dev/uni/kursach/refs/asr/new_audio/258.wav,yrk
640,"Tinyoh,tăkādtikisyurămbădaqyaqăndayadănh",kjudtɪəʧuðɪsʃrɪmbəliɪnðəədər,0.42604248623131397,/home/kesha/dev/uni/kursach/refs/asr/new_audio/640.wav,yrk
885,tikipasihnyupuucyamaqniw:,epesɪŋəɪɪman,0.5458064516129033,/home/kesha/dev/uni/kursach/refs/asr/new_audio/885.wav,yrk
2583,higētkīńəkəkəl,higɛtɪnjorkoʊkə,0.32473118279569896,/home/kesha/dev/uni/kursach/refs/asr/new_audio/2583.wav,evn
271,Titityukumǣrtanyahnyaandohwunitǣworq.,ɪɪəpoʧkmerstɪnhædntɪwənɪddwɔrt,0.33435047951176977,/home/kesha/dev/uni/kursach/refs/asr/new_audio/271.wav,yrk
2971,bəjəlkəńuŋunbisōtinbukōkuttə,boʊəkərlivɪŋbɪsaɪdɪtəkrɔpəl,0.2672811059907834,/home/kesha/dev/uni/kursach/refs/asr/new_audio/2971.wav,evn
167,wyetstanciya'nyaadŋǣdasʹ.,ɔstəntsitnɑtɪnðədɛsk,0.3516129032258064,/home/kesha/dev/uni/kursach/refs/asr/new_audio/167.wav,yrk
2695,surud'ēngorolī,rɪdgrdi,0.5806451612903225,/home/kesha/dev/uni/kursach/refs/asr/new_audio/2695.wav,evn
2344,tuŋńikərəndā,pənukətrəndar,0.33250620347394544,/home/kesha/dev/uni/kursach/refs/asr/new_audio/2344.wav,evn
2844,ərkəoronəaśinəwənkiətonutōləptiəmtyinə,wəkʊdɔtrnæsənonkiɪtɔnwddələpdɪmtiin,0.23599320882852295,/home/kesha/dev/uni/kursach/refs/asr/new_audio/2844.wav,evn
1948,ənqomətiwət…mətkeŋkeɬenməkmətsajpanməkə,əməuɪkɪməigeɪnmoməntsbarnmɑrkər,0.3283705541770059,/home/kesha/dev/uni/kursach/refs/asr/new_audio/1948.wav,ckt
1283,adăŋguqniqrawhmaqniwqtyedah,haʊduweoʊmənʧɪd,0.505973715651135,/home/kesha/dev/uni/kursach/refs/asr/new_audio/1283.wav,yrk
2497,s’irindalāəmərəwdabiəduəmonmə m,idɪŋgəlaʊmətvdətbrduəmɑtəməm,0.2700312174817898,/home/kesha/dev/uni/kursach/refs/asr/new_audio/2497.wav,evn
80,tipyelyeytadaăbtadaŋănihawi,iəpidieɪtsətəhɑpdɪənjə,0.32556750298685777,/home/kesha/dev/uni/kursach/refs/asr/new_audio/80.wav,yrk
2081,čāskīgirku m,askidɪdkn,0.31451612903225806,/home/kesha/dev/uni/kursach/refs/asr/new_audio/2081.wav,evn
27,"Tădtăkadtityedahtikimǣnyuq,yolʹcyeqmaădani,yetyaoyhnihmăncăralluwh",nətotvækjutiənkərmejuərʤəmiðənithiθɔtfərhoɪŋjuənsərɔnl,0.3663245356793744,/home/kesha/dev/uni/kursach/refs/asr/new_audio/27.wav,yrk
664,Syaqnibătohunandohŋǣdakianih,səmɪnðɪðəronərtɪlitɪtgreɪli,0.2880184331797234,/home/kesha/dev/uni/kursach/refs/asr/new_audio/664.wav,yrk
106,mănʹŋobhmǣtaqyaqmiăbtqyamia.,mɛniwʊdbətlɪθɪnərhaʊðəɑrmihɑr,0.3631813125695217,/home/kesha/dev/uni/kursach/refs/asr/new_audio/106.wav,yrk
2412,duktəlkōkūtčotaruŋtuwunmibəjə,dʊkdokɔfwɪʧjathædondɪnmiwərju,0.2975528364849833,/home/kesha/dev/uni/kursach/refs/asr/new_audio/2412.wav,evn
2835,minəalaγusan,hinato,0.5376344086021505,/home/kesha/dev/uni/kursach/refs/asr/new_audio/2835.wav,evn
799,"yalǣmdataŋulihŋădimyasyenyeyasuyyalyadandaăyaanih,",əndɪənbɪdɪŋʃimeɪhəfərilndia,0.51,/home/kesha/dev/uni/kursach/refs/asr/new_audio/799.wav,yrk
2504,hōhəgdihawabiśōntar,ɔodaabisentɪd,0.42784380305602704,/home/kesha/dev/uni/kursach/refs/asr/new_audio/2504.wav,evn
1657,[Nyeracbortʃiwo],buɪŋdriʧekek,0.4042338709677419,/home/kesha/dev/uni/kursach/refs/asr/new_audio/1657.wav,yrk
1016,ancyerrihpinaya,hihædtɪkipjʊnəni,0.282258064516129,/home/kesha/dev/uni/kursach/refs/asr/new_audio/1016.wav,yrk
325,"wadăkoyewaqtǣwrain,",waɪdɪwiodeɪli,0.38115449915110355,/home/kesha/dev/uni/kursach/refs/asr/new_audio/325.wav,yrk
1691,Lorcǣylorcǣynoypiqilpitowqtarqpiqilpitowq!,ɔrhelɔrhenɔɪbilbiɪtðoʊθətopiləbitðoʊ,0.27035330261136725,/home/kesha/dev/uni/kursach/refs/asr/new_audio/1691.wav,yrk
1338,Tǣǣbinitinimaqniwqtiŋǣqniwh,tuðɪŋwɪθɪnəmɑrkiləlu,0.3853046594982078,/home/kesha/dev/uni/kursach/refs/asr/new_audio/1338.wav,yrk
1711,Pidapoyorcʹayaaniqǣwanyawaaniq.,bətðəbɔɪjotəhidanithanoʊwni,0.3199791883454734,/home/kesha/dev/uni/kursach/refs/asr/new_audio/1711.wav,yrk
754,"tyedahwaaltamdmaqnidămhtyedahmǣŋgudmh,",ðəhgɪtəpwɑlpɪntumaɪrgetɪɪŋwʊd,0.3455008488964346,/home/kesha/dev/uni/kursach/refs/asr/new_audio/754.wav,yrk
791,myadmhsyurtyeăyāanihmyaknaso.,annɛvərkʊdihəjəŋjɛtnəθɪŋfər,0.36182795698924747,/home/kesha/dev/uni/kursach/refs/asr/new_audio/791.wav,yrk
104,Tădyedǣyyanhŋamdwamiti,aɪpoʊntizəjəŋɔntɔrtənʧit,0.35551075268817206,/home/kesha/dev/uni/kursach/refs/asr/new_audio/104.wav,yrk
729,adamdohmǣmbdaandoh,hævjudumɛləθənt,0.3449820788530466,/home/kesha/dev/uni/kursach/refs/asr/new_audio/729.wav,yrk
1936,ətrʔesənqenɬɣiinʔenəɣjewmuri,dɪzsətəntuitənujəŋwu,0.3525345622119816,/home/kesha/dev/uni/kursach/refs/asr/new_audio/1936.wav,ckt
1826,ənqennəwetɣawqenat,dɪzðəwɪʧowɪntɪt,0.278673835125448,/home/kesha/dev/uni/kursach/refs/asr/new_audio/1826.wav,ckt
2647,ojəktɨnhuktɨllətolko,bɔɪəktɪnkwʊkpdɪlɪlətboʊskət,0.2962962962962963,/home/kesha/dev/uni/kursach/refs/asr/new_audio/2647.wav,evn
2312,ahītarguldən,aɪitðətəgoʊldɪddɪnər,0.4887096774193548,/home/kesha/dev/uni/kursach/refs/asr/new_audio/2312.wav,evn
2238,ajamamatinďərə ,aɪəmoiθingɪtər,0.25806451612903225,/home/kesha/dev/uni/kursach/refs/asr/new_audio/2238.wav,evn
534,Siirtyamaqniwqninmălyeq,ʧərʧɪnmaɪnuunəmeɪt,0.33520336605890605,/home/kesha/dev/uni/kursach/refs/asr/new_audio/534.wav,yrk
2569,nuvotahilasalaftarhutəlwibaldilda ,ərjulɛsaɪlæftðərhutɛljubətgɪdðə,0.20161290322580647,/home/kesha/dev/uni/kursach/refs/asr/new_audio/2569.wav,evn
2381,hutəlbonwattəntaduďuktəwə,wigorɔntɪæktθɪndɪdðəridukðoʊ,0.21601382488479265,/home/kesha/dev/uni/kursach/refs/asr/new_audio/2381.wav,evn
515,"Maqniwqtikarmaqniwqilyewandayambanhmaqniwqsolotǣritalyebi,ti",mɪnjujugɑtəmaɪnjudujuwɔnttɪjæmpətðəmənifərθeɪɛzðətlivɪʃi,0.2438172043010753,/home/kesha/dev/uni/kursach/refs/asr/new_audio/515.wav,yrk
3144,odolboltonoəməďəm,rɔrðəwɔtərðawɪθju,0.24478178368121442,/home/kesha/dev/uni/kursach/refs/asr/new_audio/3144.wav,evn
2547,talāŋənə mdā̄,ðeɪlakmənəmtə,0.3225806451612903,/home/kesha/dev/uni/kursach/refs/asr/new_audio/2547.wav,evn
3207,gunən,wlnət,0.15161290322580648,/home/kesha/dev/uni/kursach/refs/asr/new_audio/3207.wav,evn
621,tikipǣwdyumhnǣkălŋaanihmaqniwq,ʃikʊdpeɪdɪmnɛvərlænɪmmnm,0.3301075268817204,/home/kesha/dev/uni/kursach/refs/asr/new_audio/621.wav,yrk
899,Muŋgoqpyayăbiŋanihsaaltaŋanihloolbatuta,wioʊkeɪhɪnmaɪnoɑndeɪɔnmədəltæ,0.3709677419354839,/home/kesha/dev/uni/kursach/refs/asr/new_audio/899.wav,yrk
2879,huruwkīdə̄opaťaŋitdəgintitdukuliŋna m,hulʊktætðəəθæʧtəndɪtdɪghitɪdðəwʊdɪənðoʊ,0.23986765922249795,/home/kesha/dev/uni/kursach/refs/asr/new_audio/2879.wav,evn
2552,amīmtōlībusləlčōbis’ōn,aɪmintartɪdwɪθseʧbion,0.3819354838709677,/home/kesha/dev/uni/kursach/refs/asr/new_audio/2552.wav,evn
1722,Tikiǣǣhtuanyanaaya?,jugothændbuvɪŋɪnðətəgɪ,0.3497067448680352,/home/kesha/dev/uni/kursach/refs/asr/new_audio/1722.wav,yrk
2858,ətəjəśimńībisān,bətθezsinibisən,0.4258064516129032,/home/kesha/dev/uni/kursach/refs/asr/new_audio/2858.wav,evn
2319,təγətčəkonəmjūrən,ðəwɪθoʊrgarnumjuoʊdɪn,0.3525345622119816,/home/kesha/dev/uni/kursach/refs/asr/new_audio/2319.wav,evn
2301,minəalaguŋkīn,minaɪʊaɪvwɔkɪŋ,0.24308755760368664,/home/kesha/dev/uni/kursach/refs/asr/new_audio/2301.wav,evn
558,Wadinimaqniwtikipuda[nyeracbortʃiwo]wadyetidaqmaq,ɪfjumuvdwɪtɔlðəɪnlakɪn,0.5944700460829494,/home/kesha/dev/uni/kursach/refs/asr/new_audio/558.wav,yrk
2015,imōtītkōnaŋirən,ðeɪmotɪdgrəntɪŋir,0.38235294117647056,/home/kesha/dev/uni/kursach/refs/asr/new_audio/2015.wav,evn
2629,rasačinńiulləńiolloačin,əesseranjuwolerɪnjuolaɪtɪd,0.30707196029776673,/home/kesha/dev/uni/kursach/refs/asr/new_audio/2629.wav,evn
413,Tăsiynyeŋāwkamdatunhpăradambida,dɪhifjnaʊkəmtidudəntbəðərðɛnbiðæt,0.33773216031280545,/home/kesha/dev/uni/kursach/refs/asr/new_audio/413.wav,yrk
1952,naqameeknəwitʔəteɬpəqin,nɑtɔnðəɛɪknəwitətɪʃtætɪm,0.19556451612903225,/home/kesha/dev/uni/kursach/refs/asr/new_audio/1952.wav,ckt
468,Maqniwqyaahtyuquqnyayunamaqmaniwqŋămgǣrihtoqǒlamaqniwqyesyaqmaănayuǔnayuŋgudima.,wənhuheɪntjuhəndrurneɪmðəmənieɪndəlanmaɪesmaɪnijuiwoʊwɪθɪm,0.3900472069236821,/home/kesha/dev/uni/kursach/refs/asr/new_audio/468.wav,yrk
227,"sidnaqmǣn'tǣwra""",sɛndðəwɪndbɪldrɪt,0.381404174573055,/home/kesha/dev/uni/kursach/refs/asr/new_audio/227.wav,yrk
2270,minnunhuruldiďəŋə̄səhīkokōn,ɪndunuəvitɪŋarθeɪkɔfən,0.32497013142174436,/home/kesha/dev/uni/kursach/refs/asr/new_audio/2270.wav,evn
405,tyukumanʹancyerhilyedmhtyedah.,twɔrməðətərilɑkt,0.5134408602150538,/home/kesha/dev/uni/kursach/refs/asr/new_audio/405.wav,yrk
1095,almyerqliqŋulihŋarandaŋulihtikaănaŋaq,aɪɪrnootmaɪndtliətəmaɪ,0.45379250217959893,/home/kesha/dev/uni/kursach/refs/asr/new_audio/1095.wav,yrk
1646,Murtikaawamiudqtawnawtahmyaqniңuq.,wʊdðɪtgaɪweɪnuhuðətðawɪnoʊðanænum,0.2656546489563567,/home/kesha/dev/uni/kursach/refs/asr/new_audio/1646.wav,yrk
2036,ŋinakinmarhaŋīskāt,inɪkɪnwɛdhaindiskət,0.27674023769100176,/home/kesha/dev/uni/kursach/refs/asr/new_audio/2036.wav,evn
1023,pidărwidărăbqnandyoŋgămdsăpăŋguw».,wəərwɪθənonækhiɔfəntəktəbəl,0.37049335863377614,/home/kesha/dev/uni/kursach/refs/asr/new_audio/1023.wav,yrk
2423,hələhururəwhururəwŋəlifśijojŋəlifśi,əlohʊdodohʊdodərwlɪfsejaoɪfsɛd,0.21751152073732716,/home/kesha/dev/uni/kursach/refs/asr/new_audio/2423.wav,evn
1752,Manʹobcowmanqmaqpuucyahpiyaalworta,mɛniwelgoʊmaɪnɪmopujulbiəhaɪwodænt,0.2746679316888046,/home/kesha/dev/uni/kursach/refs/asr/new_audio/1752.wav,yrk
838,"Tyey,Muŋgoqpyayabilaănăkomhnidawhpilibthaqnaqnidawh",iroʊkoʊpeɪedəlɑrmdətwəidaʊthidɪdtɪfaɪndənniʊ,0.3089816571790006,/home/kesha/dev/uni/kursach/refs/asr/new_audio/838.wav,yrk
2554,buśōndiγinklastūučitŋahīdūw,wisʃɔdɪnʤinklæstɪmʧitɪŋəzhidu,0.33648498331479426,/home/kesha/dev/uni/kursach/refs/asr/new_audio/2554.wav,evn
3012,əproduktakarwihuruwupkī,bətlʊkttɪgaɪdætmihroʊphi,0.23588709677419353,/home/kesha/dev/uni/kursach/refs/asr/new_audio/3012.wav,evn
