Unnamed: 0,transcription,recognized,phonetic_ev,new_path,lang,mos_pred
937,"Ti,Muŋgoqpyayăbilaănăkomhnidawhanowh.",wɪθoʊbərtreɪhɛvihərtwɪnwigoʊthəŋgəld,0.3221447253705318,/home/kesha/dev/uni/kursach/refs/asr/new_audio/937.wav,yrk,1.9103164672851562
867,Nyewiirinatatikimuŋgohyesyaq,jʊrrwɪgiɪməpæʧəbɪwoʊfəljɛsjɛt,0.2041156840934371,/home/kesha/dev/uni/kursach/refs/asr/new_audio/867.wav,yrk,1.7459547519683838
2607,ďūjahawalďapkīl,ʤuioʊhaʊwəngɪpfid,0.3671726755218216,/home/kesha/dev/uni/kursach/refs/asr/new_audio/2607.wav,evn,2.6699929237365723
2271,atirkānŋəlitnəitigāmalčarandā,əθɪkatnɔrlɪʧnɔɪzdðəgoʊmasketəndæk,0.3191593352883676,/home/kesha/dev/uni/kursach/refs/asr/new_audio/2271.wav,evn,2.9857122898101807
2671,śīswatojbiśinnə,səntɛzʃiʃirɪθɔɪbitɪdɪnlɪk,0.5619354838709678,/home/kesha/dev/uni/kursach/refs/asr/new_audio/2671.wav,evn,2.774585485458374
548,ăbtyumanyundasinyancinhŋămyandamalmhmǣŋgudaŋanipunyakuhmǣŋgudatikiŋacyekia,əʤolənpinæhɪtɔnðədmaɪroʊkwɪθənoʊpəlnɪpərɔʤbləhɑ,0.4479075850043592,/home/kesha/dev/uni/kursach/refs/asr/new_audio/548.wav,yrk,2.153635025024414
1157,ŋămgǣhpirkănanisyarnyewonondayudǣqyaqawamda:,ðərɛkəniʃædniŋəndərðədf,0.5274926686217009,/home/kesha/dev/uni/kursach/refs/asr/new_audio/1157.wav,yrk,1.266944169998169
546,tărcyanyetadnyernyahyaŋgobtataramaqniwqyahobahninya,dɪtɪnegɪtsənɪliowəttɪðətɪmaɪjəgobrin,0.3478810879190386,/home/kesha/dev/uni/kursach/refs/asr/new_audio/546.wav,yrk,2.2266945838928223
835,tikiŋăcyekǣrŋarmdaki,iməɪʧgæmɔdəərd,0.4096774193548387,/home/kesha/dev/uni/kursach/refs/asr/new_audio/835.wav,yrk,1.1616322994232178
3166,tōlībihulukūnbisōf,doʊntubihuɪlwʊntbisoʊ,0.380184331797235,/home/kesha/dev/uni/kursach/refs/asr/new_audio/3166.wav,evn,2.374255895614624
431,"Maqniwqyesyaarw,maqniwq",mənijuhuɔtərməni,0.3856942496493689,/home/kesha/dev/uni/kursach/refs/asr/new_audio/431.wav,yrk,2.0307912826538086
378,"ayeradhparyeŋodaărtatyenyewa,maqniwq",əhaɪɪtɪðeɪwɪlhaktɪhitəwʊmən,0.3472222222222222,/home/kesha/dev/uni/kursach/refs/asr/new_audio/378.wav,yrk,1.9778804779052734
1816,nutekqoraɣənretəɬʔənənqen,nutetərhwædənlɪtstənpəŋ,0.2058064516129032,/home/kesha/dev/uni/kursach/refs/asr/new_audio/1816.wav,ckt,2.320129156112671
1710,“Syancyokuniǣwakunilǣtambanqmanʹpoyorcʹandadmh.q,hɛwoumiʧeɪnʤəpunɪdbiərðənbənmenəpjuhævbɪaɪndan,0.3272849462365592,/home/kesha/dev/uni/kursach/refs/asr/new_audio/1710.wav,yrk,2.4168314933776855
2917,tadukkaaŋiran,ðelʊkɔfgərent,0.2431761786600496,/home/kesha/dev/uni/kursach/refs/asr/new_audio/2917.wav,evn,1.468119502067566
2484,ərəgərithəkərgəkonəməməśotarŋinakin,ʊdaɪwʊdətoʊkatəgoʊkartənhomwɪθsəʧəlinnək,0.2951612903225806,/home/kesha/dev/uni/kursach/refs/asr/new_audio/2484.wav,evn,1.7454155683517456
305,"tiqliqanihlyekarqmanǣqyadoh,",tuwilæŋgɪjugətəməniɪzənt,0.288594470046083,/home/kesha/dev/uni/kursach/refs/asr/new_audio/305.wav,yrk,1.9487380981445312
709,Tikinyerhidartawiăbidtǣriŋamdidq,dɪbɪɪləðədɔɪwɪθɪtðəthirontɪd,0.2958669354838709,/home/kesha/dev/uni/kursach/refs/asr/new_audio/709.wav,yrk,1.6333425045013428
1574,ңuliqңamgǣǣrtniwiyaңguq.,wioʊbɛtərðənðəri,0.469758064516129,/home/kesha/dev/uni/kursach/refs/asr/new_audio/1574.wav,yrk,1.8866794109344482
1142,Tyedahmănʹsitmanoŋgadmhtikaăna»,ðæntənʧsjutɪanwɪθgoloʊkɪŋ,0.3522372528616025,/home/kesha/dev/uni/kursach/refs/asr/new_audio/1142.wav,yrk,1.6856633424758911
1563,Ңobhңǣsiqңaqtikinyenǣciyedpyeryenitohnyahtikitohyambanh,waɪnesɪniʧkʊdəntgɪtðəlɪmpɪŋæʧvitriəmfənt,0.3935483870967742,/home/kesha/dev/uni/kursach/refs/asr/new_audio/1563.wav,yrk,1.9164401292800903
2177,tarďəwninnuŋanbiśo,tatəgidnɔɪnbisoʊ,0.2912186379928315,/home/kesha/dev/uni/kursach/refs/asr/new_audio/2177.wav,evn,1.746251106262207
922,Siqiwăbărtamhmănǣqŋadamcʹmaqniwq,hiotrənilɛvəngɪlɪŋ,0.5151209677419354,/home/kesha/dev/uni/kursach/refs/asr/new_audio/922.wav,yrk,2.178342819213867
2935,guniŋkītintarbəjəhagdikānbičōn,wʊjumkɪʧɪntətrodbɔɪəhævðəɪkɑnbɪʧɔn,0.2703984819734346,/home/kesha/dev/uni/kursach/refs/asr/new_audio/2935.wav,evn,3.5820024013519287
2385,hələkomojəmiwəwāwā mə,əlʊkəmɔɪemmurætrani,0.3195084485407066,/home/kesha/dev/uni/kursach/refs/asr/new_audio/2385.wav,evn,2.7704885005950928
2842,kutujəasindūəfkīlbaldirə,kʊdriaɪsindɔrgipreɪntɪd,0.2540322580645161,/home/kesha/dev/uni/kursach/refs/asr/new_audio/2842.wav,evn,3.078267812728882
1960,nrzbqənəɣjiwekwənemikəneənqenaənŋinrətərkənin,kəmætərkənuuoʊkinermikinendklənərəndɪnbɪθɪtɪk,0.221505376344086,/home/kesha/dev/uni/kursach/refs/asr/new_audio/1960.wav,ckt,3.593540906906128
2804,hukitənhəgdɨməmə,hoʊkitərnhəgdʤdɪmob,0.2079796264855687,/home/kesha/dev/uni/kursach/refs/asr/new_audio/2804.wav,evn,2.3358776569366455
1388,Mănʹănmianāanihnyudyercʹanadamaqniwqmăncyawyadaăyadmh,ənhnθəndɪŋrdɪʧhændəəəəʤuliəbæ,0.5268817204301075,/home/kesha/dev/uni/kursach/refs/asr/new_audio/1388.wav,yrk,1.4545867443084717
2572,tadukhujidiγifahatkanŋifd’uγabald’iranWalagərbīśi,ðədukridɪdjuastdaɪtɪŋɪʤuəbəlbdɪdəntraɪləgʊdbiʃi,0.2689269256089532,/home/kesha/dev/uni/kursach/refs/asr/new_audio/2572.wav,evn,2.3928325176239014
2489,amaskītargasirŋinakirbiśol,əməskiʤətəgræfsivnɪŋɪnəkjətɪvwishoʊt,0.367831541218638,/home/kesha/dev/uni/kursach/refs/asr/new_audio/2489.wav,evn,1.84218168258667
295,manyaqtiqnaqaqmaawtakimitakiNoskohnyaŋiǣwarkaanaŋaq,wɪnɪtdɪdnɑtmoʊltɛvwimuvdætðənɔrskwɪnərəhɛltgandɪŋat,0.2798861480075901,/home/kesha/dev/uni/kursach/refs/asr/new_audio/295.wav,yrk,1.544222354888916
2444,əńīməńīmpowarďafkī,ənumənupowadakti,0.3745519713261649,/home/kesha/dev/uni/kursach/refs/asr/new_audio/2444.wav,evn,3.2758960723876953
1252,Manihtyedahnyenyumihnyedăndaanăwanhărwasiqmităryemhmayedambiwa.,lənʧhiumieɪttɔnwənhɔrsbiθɪŋmat,0.550179211469534,/home/kesha/dev/uni/kursach/refs/asr/new_audio/1252.wav,yrk,1.1979681253433228
1340,sirahŋǣdakihsiqiwyurquryodamhsyaartămboyhnidohyuribyuq–,ðəsɪlonidɪkətərjuəuərərwʊdɪtrikaʊntðəwɪlɪŋitɪiɪbi,0.2598240469208212,/home/kesha/dev/uni/kursach/refs/asr/new_audio/1340.wav,yrk,1.9892902374267578
57,tinaqtăryemhăyaq.,wɪlstumðəθɪdəmaɪit,0.3870967741935483,/home/kesha/dev/uni/kursach/refs/asr/new_audio/57.wav,yrk,1.2919844388961792
846,tadtutapǣwsyumyahnyanaadădatămnayusyedaŋō,ðəstʊdðaʊtaɪhɪtɪŋɪnðəhɑrtəvðəliiləndwɔr,0.2995391705069125,/home/kesha/dev/uni/kursach/refs/asr/new_audio/846.wav,yrk,2.186210870742798
2025,tajagīdūilitčaŋkitintadū,teɪkəgitɪiliʃʤɪkɪtsɪntərt,0.287741935483871,/home/kesha/dev/uni/kursach/refs/asr/new_audio/2025.wav,evn,3.1559033393859863
1980,oldolwəhilkiďiŋnərəwun,əmtðəwisgɪtɪnnetəwik,0.2580645161290322,/home/kesha/dev/uni/kursach/refs/asr/new_audio/1980.wav,evn,1.5158438682556152
3196,bubudanštoli,rəbɔtwʊdənstoʊli,0.2903225806451612,/home/kesha/dev/uni/kursach/refs/asr/new_audio/3196.wav,evn,2.1749842166900635
862,Laănăkoŋǣqniwhponhilyeŋaah,mainoɔrniowənijugʊdlf,0.3920595533498759,/home/kesha/dev/uni/kursach/refs/asr/new_audio/862.wav,yrk,2.263036012649536
148,"Takadbrigadirăn'ma""ni""im':",wʊdiðegɪvɪnbənʧɪ,0.4621588089330025,/home/kesha/dev/uni/kursach/refs/asr/new_audio/148.wav,yrk,2.2453014850616455
2435,jehedukədukbəjəlbiśolhurkōkōrjekəndəldūk,juhædtɪkɪrtɪboəmvɪsɑlvdwrkɔkrjakoŋdəduk,0.2701612903225806,/home/kesha/dev/uni/kursach/refs/asr/new_audio/2435.wav,evn,3.124098062515259
2700,mōndikiwiətənnitəpūttə,ɔnðəgrelɔŋgiðəpwʊt,0.3373655913978495,/home/kesha/dev/uni/kursach/refs/asr/new_audio/2700.wav,evn,1.8903247117996216
584,Mănʹtităryemhsyertăwinitădnyernyahtărcyanyenǣcyahyǎŋgoda–,nsumentɪnetkəntɪnjuəlidɪsinʤɪŋwɪlən,0.4674638487208009,/home/kesha/dev/uni/kursach/refs/asr/new_audio/584.wav,yrk,1.5258204936981201
2275,lugərbīnbifkīgorolōdilojəguśo,loʊwətəbɪdɪnðɪtbɪfkivgɑtərlɔtdidlaɪaɔweɪzhæv,0.438049853372434,/home/kesha/dev/uni/kursach/refs/asr/new_audio/2275.wav,evn,3.4491193294525146
247,"anyaŋidtamnaŋamdyoonaraŋgaŋgu"",",aɪdəlɪənɔnfrhonro,0.509885535900104,/home/kesha/dev/uni/kursach/refs/asr/new_audio/247.wav,yrk,1.6694142818450928
755,tyaănyaŋimaqniwqsilpăwimuŋgonaqtiqnyoq,daɪəraɪhiɔrənobələtim,0.4953310696095075,/home/kesha/dev/uni/kursach/refs/asr/new_audio/755.wav,yrk,1.5310845375061035
68,Tiraciyaănamaq.,uɪræktɪdðɛmmɑt,0.289247311827957,/home/kesha/dev/uni/kursach/refs/asr/new_audio/68.wav,yrk,1.972249984741211
236,"amgǣǣwaddatatawa""».",amgoʊwɛðərtɪθɔrt,0.2945670628183361,/home/kesha/dev/uni/kursach/refs/asr/new_audio/236.wav,yrk,2.277965784072876
2306,taritədūəwəŋkīlborīmāśiwkīl,taɪdɪŋtɪduəwɪdnkitɪbodimaɪsikki,0.368366285119667,/home/kesha/dev/uni/kursach/refs/asr/new_audio/2306.wav,evn,2.4224557876586914
2129,ədātuŋńəkəďə ndə,ədəkəməntjuaɪʤɛnɪti,0.4286926994906621,/home/kesha/dev/uni/kursach/refs/asr/new_audio/2129.wav,evn,2.4076147079467773
1750,Tiiyudanyuudatikadmi.,ʃilʊktɪtidhiərðeɪnujuðəkatnɪr,0.378197997775306,/home/kesha/dev/uni/kursach/refs/asr/new_audio/1750.wav,yrk,2.072629928588867
258,anyaawanaq.,oʊ,0.8357771260997068,/home/kesha/dev/uni/kursach/refs/asr/new_audio/258.wav,yrk,1.3525664806365967
640,"Tinyoh,tăkādtikisyurămbădaqyaqăndayadănh",kjudtɪəʧuðɪsʃrɪmbəliɪnðəədər,0.4260424862313139,/home/kesha/dev/uni/kursach/refs/asr/new_audio/640.wav,yrk,1.4600696563720703
885,tikipasihnyupuucyamaqniw:,epesɪŋəɪɪman,0.5458064516129033,/home/kesha/dev/uni/kursach/refs/asr/new_audio/885.wav,yrk,1.7920352220535278
2583,higētkīńəkəkəl,higɛtɪnjorkoʊkə,0.3247311827956989,/home/kesha/dev/uni/kursach/refs/asr/new_audio/2583.wav,evn,2.6106574535369873
271,Titityukumǣrtanyahnyaandohwunitǣworq.,ɪɪəpoʧkmerstɪnhædntɪwənɪddwɔrt,0.3343504795117697,/home/kesha/dev/uni/kursach/refs/asr/new_audio/271.wav,yrk,1.6677031517028809
2971,bəjəlkəńuŋunbisōtinbukōkuttə,boʊəkərlivɪŋbɪsaɪdɪtəkrɔpəl,0.2672811059907834,/home/kesha/dev/uni/kursach/refs/asr/new_audio/2971.wav,evn,1.6240415573120117
167,wyetstanciya'nyaadŋǣdasʹ.,ɔstəntsitnɑtɪnðədɛsk,0.3516129032258064,/home/kesha/dev/uni/kursach/refs/asr/new_audio/167.wav,yrk,1.5254148244857788
2695,surud'ēngorolī,rɪdgrdi,0.5806451612903225,/home/kesha/dev/uni/kursach/refs/asr/new_audio/2695.wav,evn,2.284019708633423
2344,tuŋńikərəndā,pənukətrəndar,0.3325062034739454,/home/kesha/dev/uni/kursach/refs/asr/new_audio/2344.wav,evn,2.2346627712249756
2844,ərkəoronəaśinəwənkiətonutōləptiəmtyinə,wəkʊdɔtrnæsənonkiɪtɔnwddələpdɪmtiin,0.2359932088285229,/home/kesha/dev/uni/kursach/refs/asr/new_audio/2844.wav,evn,3.095048189163208
1948,ənqomətiwət…mətkeŋkeɬenməkmətsajpanməkə,əməuɪkɪməigeɪnmoməntsbarnmɑrkər,0.3283705541770059,/home/kesha/dev/uni/kursach/refs/asr/new_audio/1948.wav,ckt,1.6256449222564697
1283,adăŋguqniqrawhmaqniwqtyedah,haʊduweoʊmənʧɪd,0.505973715651135,/home/kesha/dev/uni/kursach/refs/asr/new_audio/1283.wav,yrk,1.460848093032837
2497,s’irindalāəmərəwdabiəduəmonmə m,idɪŋgəlaʊmətvdətbrduəmɑtəməm,0.2700312174817898,/home/kesha/dev/uni/kursach/refs/asr/new_audio/2497.wav,evn,2.4473299980163574
80,tipyelyeytadaăbtadaŋănihawi,iəpidieɪtsətəhɑpdɪənjə,0.3255675029868577,/home/kesha/dev/uni/kursach/refs/asr/new_audio/80.wav,yrk,3.481989622116089
2081,čāskīgirku m,askidɪdkn,0.314516129032258,/home/kesha/dev/uni/kursach/refs/asr/new_audio/2081.wav,evn,3.7045276165008545
27,"Tădtăkadtityedahtikimǣnyuq,yolʹcyeqmaădani,yetyaoyhnihmăncăralluwh",nətotvækjutiənkərmejuərʤəmiðənithiθɔtfərhoɪŋjuənsərɔnl,0.3663245356793744,/home/kesha/dev/uni/kursach/refs/asr/new_audio/27.wav,yrk,2.6242597103118896
664,Syaqnibătohunandohŋǣdakianih,səmɪnðɪðəronərtɪlitɪtgreɪli,0.2880184331797234,/home/kesha/dev/uni/kursach/refs/asr/new_audio/664.wav,yrk,2.2234461307525635
106,mănʹŋobhmǣtaqyaqmiăbtqyamia.,mɛniwʊdbətlɪθɪnərhaʊðəɑrmihɑr,0.3631813125695217,/home/kesha/dev/uni/kursach/refs/asr/new_audio/106.wav,yrk,2.138364553451538
2412,duktəlkōkūtčotaruŋtuwunmibəjə,dʊkdokɔfwɪʧjathædondɪnmiwərju,0.2975528364849833,/home/kesha/dev/uni/kursach/refs/asr/new_audio/2412.wav,evn,2.8891398906707764
2835,minəalaγusan,hinato,0.5376344086021505,/home/kesha/dev/uni/kursach/refs/asr/new_audio/2835.wav,evn,2.345360279083252
799,"yalǣmdataŋulihŋădimyasyenyeyasuyyalyadandaăyaanih,",əndɪənbɪdɪŋʃimeɪhəfərilndia,0.51,/home/kesha/dev/uni/kursach/refs/asr/new_audio/799.wav,yrk,1.6560719013214111
2504,hōhəgdihawabiśōntar,ɔodaabisentɪd,0.427843803056027,/home/kesha/dev/uni/kursach/refs/asr/new_audio/2504.wav,evn,2.5611093044281006
1657,[Nyeracbortʃiwo],buɪŋdriʧekek,0.4042338709677419,/home/kesha/dev/uni/kursach/refs/asr/new_audio/1657.wav,yrk,1.3929015398025513
1016,ancyerrihpinaya,hihædtɪkipjʊnəni,0.282258064516129,/home/kesha/dev/uni/kursach/refs/asr/new_audio/1016.wav,yrk,1.4808788299560547
325,"wadăkoyewaqtǣwrain,",waɪdɪwiodeɪli,0.3811544991511035,/home/kesha/dev/uni/kursach/refs/asr/new_audio/325.wav,yrk,2.047722578048706
1691,Lorcǣylorcǣynoypiqilpitowqtarqpiqilpitowq!,ɔrhelɔrhenɔɪbilbiɪtðoʊθətopiləbitðoʊ,0.2703533026113672,/home/kesha/dev/uni/kursach/refs/asr/new_audio/1691.wav,yrk,3.145737886428833
1338,Tǣǣbinitinimaqniwqtiŋǣqniwh,tuðɪŋwɪθɪnəmɑrkiləlu,0.3853046594982078,/home/kesha/dev/uni/kursach/refs/asr/new_audio/1338.wav,yrk,2.144932508468628
1711,Pidapoyorcʹayaaniqǣwanyawaaniq.,bətðəbɔɪjotəhidanithanoʊwni,0.3199791883454734,/home/kesha/dev/uni/kursach/refs/asr/new_audio/1711.wav,yrk,2.640941858291626
