Unnamed: 0,transcription,recognized,phonetic_ev,new_path,lang,mos_pred
754,"tyedahwaaltamdmaqnidămhtyedahmǣŋgudmh,",ðəhgɪtəpwɑlpɪntumaɪrgetɪɪŋwʊd,0.3455008488964346,/home/kesha/dev/uni/kursach/refs/asr/new_audio/754.wav,yrk,1.8019328117370605
791,myadmhsyurtyeăyāanihmyaknaso.,annɛvərkʊdihəjəŋjɛtnəθɪŋfər,0.3618279569892474,/home/kesha/dev/uni/kursach/refs/asr/new_audio/791.wav,yrk,1.8740019798278809
104,Tădyedǣyyanhŋamdwamiti,aɪpoʊntizəjəŋɔntɔrtənʧit,0.355510752688172,/home/kesha/dev/uni/kursach/refs/asr/new_audio/104.wav,yrk,2.032459020614624
729,adamdohmǣmbdaandoh,hævjudumɛləθənt,0.3449820788530466,/home/kesha/dev/uni/kursach/refs/asr/new_audio/729.wav,yrk,1.7590090036392212
1936,ətrʔesənqenɬɣiinʔenəɣjewmuri,dɪzsətəntuitənujəŋwu,0.3525345622119816,/home/kesha/dev/uni/kursach/refs/asr/new_audio/1936.wav,ckt,2.8166658878326416
1826,ənqennəwetɣawqenat,dɪzðəwɪʧowɪntɪt,0.278673835125448,/home/kesha/dev/uni/kursach/refs/asr/new_audio/1826.wav,ckt,1.637355089187622
2647,ojəktɨnhuktɨllətolko,bɔɪəktɪnkwʊkpdɪlɪlətboʊskət,0.2962962962962963,/home/kesha/dev/uni/kursach/refs/asr/new_audio/2647.wav,evn,1.9894733428955078
2312,ahītarguldən,aɪitðətəgoʊldɪddɪnər,0.4887096774193548,/home/kesha/dev/uni/kursach/refs/asr/new_audio/2312.wav,evn,1.884836196899414
2238,ajamamatinďərə ,aɪəmoiθingɪtər,0.2580645161290322,/home/kesha/dev/uni/kursach/refs/asr/new_audio/2238.wav,evn,2.9819579124450684
534,Siirtyamaqniwqninmălyeq,ʧərʧɪnmaɪnuunəmeɪt,0.335203366058906,/home/kesha/dev/uni/kursach/refs/asr/new_audio/534.wav,yrk,2.0746407508850098
2569,nuvotahilasalaftarhutəlwibaldilda ,ərjulɛsaɪlæftðərhutɛljubətgɪdðə,0.2016129032258064,/home/kesha/dev/uni/kursach/refs/asr/new_audio/2569.wav,evn,2.889045000076294
2381,hutəlbonwattəntaduďuktəwə,wigorɔntɪæktθɪndɪdðəridukðoʊ,0.2160138248847926,/home/kesha/dev/uni/kursach/refs/asr/new_audio/2381.wav,evn,2.137253999710083
515,"Maqniwqtikarmaqniwqilyewandayambanhmaqniwqsolotǣritalyebi,ti",mɪnjujugɑtəmaɪnjudujuwɔnttɪjæmpətðəmənifərθeɪɛzðətlivɪʃi,0.2438172043010753,/home/kesha/dev/uni/kursach/refs/asr/new_audio/515.wav,yrk,2.048557996749878
3144,odolboltonoəməďəm,rɔrðəwɔtərðawɪθju,0.2447817836812144,/home/kesha/dev/uni/kursach/refs/asr/new_audio/3144.wav,evn,2.2043750286102295
2547,talāŋənə mdā̄,ðeɪlakmənəmtə,0.3225806451612903,/home/kesha/dev/uni/kursach/refs/asr/new_audio/2547.wav,evn,3.2834231853485107
3207,gunən,wlnət,0.1516129032258064,/home/kesha/dev/uni/kursach/refs/asr/new_audio/3207.wav,evn,2.8419227600097656
621,tikipǣwdyumhnǣkălŋaanihmaqniwq,ʃikʊdpeɪdɪmnɛvərlænɪmmnm,0.3301075268817204,/home/kesha/dev/uni/kursach/refs/asr/new_audio/621.wav,yrk,2.0791823863983154
899,Muŋgoqpyayăbiŋanihsaaltaŋanihloolbatuta,wioʊkeɪhɪnmaɪnoɑndeɪɔnmədəltæ,0.3709677419354839,/home/kesha/dev/uni/kursach/refs/asr/new_audio/899.wav,yrk,2.2266299724578857
2879,huruwkīdə̄opaťaŋitdəgintitdukuliŋna m,hulʊktætðəəθæʧtəndɪtdɪghitɪdðəwʊdɪənðoʊ,0.2398676592224979,/home/kesha/dev/uni/kursach/refs/asr/new_audio/2879.wav,evn,2.6334688663482666
2552,amīmtōlībusləlčōbis’ōn,aɪmintartɪdwɪθseʧbion,0.3819354838709677,/home/kesha/dev/uni/kursach/refs/asr/new_audio/2552.wav,evn,1.883634090423584
1722,Tikiǣǣhtuanyanaaya?,jugothændbuvɪŋɪnðətəgɪ,0.3497067448680352,/home/kesha/dev/uni/kursach/refs/asr/new_audio/1722.wav,yrk,2.588836431503296
2858,ətəjəśimńībisān,bətθezsinibisən,0.4258064516129032,/home/kesha/dev/uni/kursach/refs/asr/new_audio/2858.wav,evn,1.9610309600830078
2319,təγətčəkonəmjūrən,ðəwɪθoʊrgarnumjuoʊdɪn,0.3525345622119816,/home/kesha/dev/uni/kursach/refs/asr/new_audio/2319.wav,evn,2.328434705734253
2301,minəalaguŋkīn,minaɪʊaɪvwɔkɪŋ,0.2430875576036866,/home/kesha/dev/uni/kursach/refs/asr/new_audio/2301.wav,evn,2.0470218658447266
558,Wadinimaqniwtikipuda[nyeracbortʃiwo]wadyetidaqmaq,ɪfjumuvdwɪtɔlðəɪnlakɪn,0.5944700460829494,/home/kesha/dev/uni/kursach/refs/asr/new_audio/558.wav,yrk,1.6132922172546387
2015,imōtītkōnaŋirən,ðeɪmotɪdgrəntɪŋir,0.3823529411764705,/home/kesha/dev/uni/kursach/refs/asr/new_audio/2015.wav,evn,3.2815589904785156
2629,rasačinńiulləńiolloačin,əesseranjuwolerɪnjuolaɪtɪd,0.3070719602977667,/home/kesha/dev/uni/kursach/refs/asr/new_audio/2629.wav,evn,2.391260862350464
413,Tăsiynyeŋāwkamdatunhpăradambida,dɪhifjnaʊkəmtidudəntbəðərðɛnbiðæt,0.3377321603128054,/home/kesha/dev/uni/kursach/refs/asr/new_audio/413.wav,yrk,1.8066486120224
1952,naqameeknəwitʔəteɬpəqin,nɑtɔnðəɛɪknəwitətɪʃtætɪm,0.1955645161290322,/home/kesha/dev/uni/kursach/refs/asr/new_audio/1952.wav,ckt,2.161064863204956
468,Maqniwqyaahtyuquqnyayunamaqmaniwqŋămgǣrihtoqǒlamaqniwqyesyaqmaănayuǔnayuŋgudima.,wənhuheɪntjuhəndrurneɪmðəmənieɪndəlanmaɪesmaɪnijuiwoʊwɪθɪm,0.3900472069236821,/home/kesha/dev/uni/kursach/refs/asr/new_audio/468.wav,yrk,2.127013921737671
227,"sidnaqmǣn'tǣwra""",sɛndðəwɪndbɪldrɪt,0.381404174573055,/home/kesha/dev/uni/kursach/refs/asr/new_audio/227.wav,yrk,2.0047967433929443
2270,minnunhuruldiďəŋə̄səhīkokōn,ɪndunuəvitɪŋarθeɪkɔfən,0.3249701314217443,/home/kesha/dev/uni/kursach/refs/asr/new_audio/2270.wav,evn,2.264814853668213
405,tyukumanʹancyerhilyedmhtyedah.,twɔrməðətərilɑkt,0.5134408602150538,/home/kesha/dev/uni/kursach/refs/asr/new_audio/405.wav,yrk,1.0635775327682495
1095,almyerqliqŋulihŋarandaŋulihtikaănaŋaq,aɪɪrnootmaɪndtliətəmaɪ,0.4537925021795989,/home/kesha/dev/uni/kursach/refs/asr/new_audio/1095.wav,yrk,1.5174435377120972
1646,Murtikaawamiudqtawnawtahmyaqniңuq.,wʊdðɪtgaɪweɪnuhuðətðawɪnoʊðanænum,0.2656546489563567,/home/kesha/dev/uni/kursach/refs/asr/new_audio/1646.wav,yrk,2.7703895568847656
2036,ŋinakinmarhaŋīskāt,inɪkɪnwɛdhaindiskət,0.2767402376910017,/home/kesha/dev/uni/kursach/refs/asr/new_audio/2036.wav,evn,3.5077595710754395
1023,pidărwidărăbqnandyoŋgămdsăpăŋguw».,wəərwɪθənonækhiɔfəntəktəbəl,0.3704933586337761,/home/kesha/dev/uni/kursach/refs/asr/new_audio/1023.wav,yrk,2.3725693225860596
2423,hələhururəwhururəwŋəlifśijojŋəlifśi,əlohʊdodohʊdodərwlɪfsejaoɪfsɛd,0.2175115207373271,/home/kesha/dev/uni/kursach/refs/asr/new_audio/2423.wav,evn,3.226979970932007
1752,Manʹobcowmanqmaqpuucyahpiyaalworta,mɛniwelgoʊmaɪnɪmopujulbiəhaɪwodænt,0.2746679316888046,/home/kesha/dev/uni/kursach/refs/asr/new_audio/1752.wav,yrk,2.588841676712036
838,"Tyey,Muŋgoqpyayabilaănăkomhnidawhpilibthaqnaqnidawh",iroʊkoʊpeɪedəlɑrmdətwəidaʊthidɪdtɪfaɪndənniʊ,0.3089816571790006,/home/kesha/dev/uni/kursach/refs/asr/new_audio/838.wav,yrk,1.967012882232666
2554,buśōndiγinklastūučitŋahīdūw,wisʃɔdɪnʤinklæstɪmʧitɪŋəzhidu,0.3364849833147942,/home/kesha/dev/uni/kursach/refs/asr/new_audio/2554.wav,evn,2.251709222793579
3012,əproduktakarwihuruwupkī,bətlʊkttɪgaɪdætmihroʊphi,0.2358870967741935,/home/kesha/dev/uni/kursach/refs/asr/new_audio/3012.wav,evn,2.084667205810547
2824,mənmaktəlirgəktəlororwokəkikčafkīl,maɪməftələɪzgotɔhoʊl,0.4739089184060722,/home/kesha/dev/uni/kursach/refs/asr/new_audio/2824.wav,evn,1.5440419912338257
2317,tarahīhimulā,ðətarhijumuvə,0.2741935483870967,/home/kesha/dev/uni/kursach/refs/asr/new_audio/2317.wav,evn,2.6743149757385254
119,Tăkadpǣwsyumyanyanaŋăniqtiqtoq,ðɛrɪsɪŋəntəniutəbə,0.4731182795698926,/home/kesha/dev/uni/kursach/refs/asr/new_audio/119.wav,yrk,2.3673908710479736
2156,hukśildalinuďawatɨniśəso,woʊksidəɪnnɔrɔraətsɪnɪθɪsiə,0.3213859020310632,/home/kesha/dev/uni/kursach/refs/asr/new_audio/2156.wav,evn,3.144012451171875
1045,Syudbyandaŋilhyalăndohtudopǣrŋa,ruðenənmouvaoʊtəəllæb,0.4261186264308012,/home/kesha/dev/uni/kursach/refs/asr/new_audio/1045.wav,yrk,1.8056132793426514
1429,Nyabiwarimyakădnidawhmoyopyuh,ɛvriwɪnekənidowɔntɪdtɪ,0.3487208008898777,/home/kesha/dev/uni/kursach/refs/asr/new_audio/1429.wav,yrk,1.8514890670776367
1764,enarkeənenɣətkaɬɣəqaj,ðerdiɛnɛnɪdgrəʃpək,0.2542242703533026,/home/kesha/dev/uni/kursach/refs/asr/new_audio/1764.wav,ckt,1.8277158737182617
863,Muŋgoqpyayabirŋanihŋǣwadi,wʊdðeɪhæddənaɪdəneɪwʊði,0.2935483870967742,/home/kesha/dev/uni/kursach/refs/asr/new_audio/863.wav,yrk,1.7828727960586548
233,"nyana""ma""ni""im'tyuku""",nəknənðərmaɪlizbut,0.3740399385560676,/home/kesha/dev/uni/kursach/refs/asr/new_audio/233.wav,yrk,1.7499449253082275
1391,unyananumhyalǣmdaki,wiɛnəmoʊmiətɪndɛtər,0.2707979626485569,/home/kesha/dev/uni/kursach/refs/asr/new_audio/1391.wav,yrk,1.908448338508606
1959,ətɬonmikəneʔaɬajoranʔeɬerəɬɣetiwərkənin?,ornmiknɛrarteɪotrðəthihædəʃɪtsʤoʊk,0.2907258064516129,/home/kesha/dev/uni/kursach/refs/asr/new_audio/1959.wav,ckt,2.87623929977417
1071,nyenǣcyahŋămcaawyathŋăwărwuniŋaq»,ʤɪmhətidtɪw,0.7008797653958944,/home/kesha/dev/uni/kursach/refs/asr/new_audio/1071.wav,yrk,1.1095997095108032
826,portyewtyukumǣmdih.,poʊsetonts,0.5135823429541596,/home/kesha/dev/uni/kursach/refs/asr/new_audio/826.wav,yrk,1.3637031316757202
685,adăkoyedohpănǣmdasyera,aəɔɪjuoʊtənənɪndijɛta,0.3086510263929619,/home/kesha/dev/uni/kursach/refs/asr/new_audio/685.wav,yrk,1.5706262588500977
1255,tikipăsihnyupuucyaqyadaŋanihonărawih.,akʊdbəthomwɪθjuætðtanown,0.4363557105492588,/home/kesha/dev/uni/kursach/refs/asr/new_audio/1255.wav,yrk,1.1459481716156006
1214,Muŋgohpyayăbi,okleoi,0.5831265508684863,/home/kesha/dev/uni/kursach/refs/asr/new_audio/1214.wav,yrk,1.2112634181976318
1240,Tiŋămgǣadkǣdiqŋămgǣq?,ioʊgi,0.7788018433179724,/home/kesha/dev/uni/kursach/refs/asr/new_audio/1240.wav,yrk,1.3849958181381226
2237,uldəŋiltɨnlokusaďafkīltulīlō,wʊddəitinnoʊkesðətjoitɪlilɔf,0.3018433179723502,/home/kesha/dev/uni/kursach/refs/asr/new_audio/2237.wav,evn,2.575543165206909
2398,tarkiŋgitguśo,ðəkɪŋdɪdgrusoʊ,0.3248847926267281,/home/kesha/dev/uni/kursach/refs/asr/new_audio/2398.wav,evn,2.3242380619049072
2969,əhīkonīlakanōda,ipɔɪntɪdjuləksɔnolðdɛrs,0.4901823281907433,/home/kesha/dev/uni/kursach/refs/asr/new_audio/2969.wav,evn,1.6619104146957397
3203,oronmowārə ,ɔrtərooʊldwei,0.3486352357320099,/home/kesha/dev/uni/kursach/refs/asr/new_audio/3203.wav,evn,4.207927227020264
2264,atirkānumukinəmənmusə,ðergaəlʊkɪnðəmonəsaɪd,0.2542242703533026,/home/kesha/dev/uni/kursach/refs/asr/new_audio/2264.wav,evn,1.834522008895874
3162,oəhīťipertəpkəldə ,ooldərjitɪbɪktopoe,0.3100358422939068,/home/kesha/dev/uni/kursach/refs/asr/new_audio/3162.wav,evn,3.1316659450531006
2494,tarďugan’bolosolānəmərə ərəgəritəlā,duwenbowasɔəɔnðəmouərtərðəthikɪdlɑ,0.3299539170506912,/home/kesha/dev/uni/kursach/refs/asr/new_audio/2494.wav,evn,1.6952717304229736
2974,tadukhururәw,dəndukhʊdərrɪl,0.2534562211981566,/home/kesha/dev/uni/kursach/refs/asr/new_audio/2974.wav,evn,1.8487823009490967
2749,nəŋəďəďənnəbuɲī[n]dūtɨn,nɛvərðɪsdɪdənthivbɔrɪŋjukʊddɪdənt,0.4472140762463343,/home/kesha/dev/uni/kursach/refs/asr/new_audio/2749.wav,evn,2.503394842147827
2525,ahaldaə̄nəhawalďafkīl,aɪndeɪdhaʊəngoʊthi,0.2365591397849462,/home/kesha/dev/uni/kursach/refs/asr/new_audio/2525.wav,evn,2.1985585689544678
114,"Praktikantatǣrisircyǎtitiki,yekar,ŋămgǣǣnaawămdasyaaqmănǣqŋada.",ðəpɔtɪsʧikʊdəntgɪtəsusuθivɪʃiojukʊdəntgɪthoʊmtɪʃɛlmɛnilɛðər,0.3387096774193548,/home/kesha/dev/uni/kursach/refs/asr/new_audio/114.wav,yrk,1.6459743976593018
1935,itəkʔəmɬʔeɬeŋkəŋenəjaɬɣənmore,hiθʊkəməvðətdɛəiglrðəaɪskɪtnɔd,0.2672043010752688,/home/kesha/dev/uni/kursach/refs/asr/new_audio/1935.wav,ckt,2.246729612350464
2283,gələ̄ktəďəkəlgirkījəji,rɪmɑrkðətjukənhɪkɪjui,0.2280058651026393,/home/kesha/dev/uni/kursach/refs/asr/new_audio/2283.wav,evn,2.247352361679077
1390,Tikiyaănamaqniwqonawaanawadayǎŋgoya,jubjuɪtərmaɪtɪwəndrwəndərwaɪðeɪjuərwɔɪjɛ,0.3125,/home/kesha/dev/uni/kursach/refs/asr/new_audio/1390.wav,yrk,2.1665804386138916
1122,Mănʹpăŋgălmǣmisitmanoŋgadmh»,aɪmərðəehihɪtəmeengræ,0.3726958525345623,/home/kesha/dev/uni/kursach/refs/asr/new_audio/1122.wav,yrk,1.6106314659118652
918,nikidŋǣwiŋǣbtumh–,jukrɪtəreɪtwɪllæfto,0.3904923599320882,/home/kesha/dev/uni/kursach/refs/asr/new_audio/918.wav,yrk,1.7805826663970947
1889,rəpɣəpɣewninniniwqin,dɪfpopwinənjeoh,0.3266129032258064,/home/kesha/dev/uni/kursach/refs/asr/new_audio/1889.wav,ckt,2.2868857383728027
1290,"mǣyaahnyahlǣbtăŋgo,",ɔjɛnjulətɪwə,0.4966044142614601,/home/kesha/dev/uni/kursach/refs/asr/new_audio/1290.wav,yrk,1.361793041229248
350,Tăryemhsirŋanyerăndanyanayahoyhninyaŋobhsyurămbăda.,ðəɪnvidməniəntɪŋhənijəŋbɔɪlinoʊɔlweɪzhʊdombaɪðət,0.3102466793168881,/home/kesha/dev/uni/kursach/refs/asr/new_audio/350.wav,yrk,2.319821834564209
825,"tyedawǣyncyer-yuwmǣw,",ueɪtænrəl,0.6175115207373272,/home/kesha/dev/uni/kursach/refs/asr/new_audio/825.wav,yrk,0.9657923579216003
2856,tugdaəhīkōnwnukilwibirə ,ðədəgeɪkɔnðətbətwinoʊkɪlərbɪtɪt,0.3631633714880333,/home/kesha/dev/uni/kursach/refs/asr/new_audio/2856.wav,evn,2.426485300064087
2771,atarəəďīγūlarčaptɨkīnuŋardulātɨnora ,aɪðdhædjuwʊastɛptɪkɪnarbɔθɪmɔrdər,0.3118279569892473,/home/kesha/dev/uni/kursach/refs/asr/new_audio/2771.wav,evn,2.0070552825927734
1267,"«Wǣy,mi,tikinityukuŋǣdaki",trɪʧvɔɪzspi,0.6432258064516128,/home/kesha/dev/uni/kursach/refs/asr/new_audio/1267.wav,yrk,1.3476080894470215
2131,ədukətə ndətuŋńəkəďəmī,oʊðəwətðɛndɪddonjugaɪdɪrmi,0.3269230769230768,/home/kesha/dev/uni/kursach/refs/asr/new_audio/2131.wav,evn,1.9169774055480957
343,"Tănyah,tănyahmiŋadmh»",ɪepənanəðər,0.5284178187403994,/home/kesha/dev/uni/kursach/refs/asr/new_audio/343.wav,yrk,1.643741488456726
1967,kəmʔəruɬtənkəmʔəteɣənkəmɣətsitɣʔetmimɬəteɣnək,rəmadhoʊstɪmikəməʤnrəmðətiketnimzɪn,0.3168458781362008,/home/kesha/dev/uni/kursach/refs/asr/new_audio/1967.wav,ckt,2.9491827487945557
