Unnamed: 0,transcription,recognized,phonetic_ev,new_path,lang,mos_pred
444,"Tădawa,tadyadălmanimanʹmayandortiodǣmh.",dəzaʊɔθeimenəmənihævneɪmegohaθɪn,0.3134822167080232,/home/kesha/dev/uni/kursach/refs/asr/new_audio/444.wav,yrk,2.2099292278289795
2818,kəətəmjaŋuďami,rðɛmjuəngwritɪŋ,0.2881720430107526,/home/kesha/dev/uni/kursach/refs/asr/new_audio/2818.wav,evn,1.7821178436279297
1789,samanərʔiɬeqinet,səmwənnɑtəizliæktərhiɛnt,0.3870967741935483,/home/kesha/dev/uni/kursach/refs/asr/new_audio/1789.wav,ckt,2.328171968460083
3008,gədūanŋanīdūškolalāhurud’əŋōn,gɪʤənwɪnjuduskulɔlðəhoʊlðəgɪnər,0.3668054110301769,/home/kesha/dev/uni/kursach/refs/asr/new_audio/3008.wav,evn,2.3097500801086426
1692,LorcǣyLorcǣy!,lordɪðeɪɪlortəfit,0.3899430740037951,/home/kesha/dev/uni/kursach/refs/asr/new_audio/1692.wav,yrk,2.617039918899536
1632,maqniwq:“Sitadaңgudmh.q,maɪnoʊhɪtðəhɑrdənkwrd,0.3274894810659187,/home/kesha/dev/uni/kursach/refs/asr/new_audio/1632.wav,yrk,2.718318462371826
1167,Taslaăyaŋobhyootah,baslaɪjəŋwoɔpiwən,0.2195340501792114,/home/kesha/dev/uni/kursach/refs/asr/new_audio/1167.wav,yrk,2.0096702575683594
1962,wəneŋanfurmanowəna,ðizərtəfʊtəvmaɪɔrd,0.2186379928315412,/home/kesha/dev/uni/kursach/refs/asr/new_audio/1962.wav,ckt,3.52522349357605
2937,taratəulgučōni m,ðəlaɪtðɛrwɪlwɪkɔn,0.3225806451612903,/home/kesha/dev/uni/kursach/refs/asr/new_audio/2937.wav,evn,2.9417531490325928
827,Tinyǎqămadasihparkăsyadaŋăcyekimh,jujʊrməðərhettɪgoʊwɪθəraɪtwɔʧθɪnətɪkən,0.3455008488964345,/home/kesha/dev/uni/kursach/refs/asr/new_audio/827.wav,yrk,1.499190330505371
2448,əńijānunluhugirkūďaŋkīfhujukūnbiŋəhijiahatkanbiŋəhiji,əmiərnondogetwɪθjænkifriwundɪŋəiaʊtstændɪŋəi,0.2805842970176506,/home/kesha/dev/uni/kursach/refs/asr/new_audio/2448.wav,evn,2.294978141784668
2784,tamtapal’esuiďošužəznajəškuda,ænθəpraɪfɪdiʤozɛznisðə,0.3348164627363738,/home/kesha/dev/uni/kursach/refs/asr/new_audio/2784.wav,evn,1.566849708557129
2141,uγiskīmikčānəfkī,wəlwɪθgɪvmeɪkdaʊtɪnəfkid,0.4858870967741935,/home/kesha/dev/uni/kursach/refs/asr/new_audio/2141.wav,evn,3.122591257095337
1748,Simcimyadhmyuytiiyudasidya,ʃiɪnfudðəmɪgbrənætəmitihihuzeɪʃətɪ,0.3391840607210626,/home/kesha/dev/uni/kursach/refs/asr/new_audio/1748.wav,yrk,2.222498893737793
1322,Timyakandaayaanihtădawa,ihædnɛvərdaɪæɪnɪndðəhoʊ,0.2524544179523141,/home/kesha/dev/uni/kursach/refs/asr/new_audio/1322.wav,yrk,1.222641944885254
2732,dunnəmabargidādukəməďəčōw,duətnoʊməvbəgtɪvætoʊkənwɪtɪɛl,0.2725250278086763,/home/kesha/dev/uni/kursach/refs/asr/new_audio/2732.wav,evn,2.688755512237549
2915,mōlkəčəwuli m,motkotjudi,0.2890818858560794,/home/kesha/dev/uni/kursach/refs/asr/new_audio/2915.wav,evn,2.2747762203216553
1132,"«Yuqtibyamhnibqnandpirasqmatyukumaqniwqyesyasălandyedhtiaŋgun,maqniwq",maɪhutɪðəmhævmnəntɪɪsməʧərwənishɪzoʊbɪdmənɪʤɪŋwənməni,0.3422159887798037,/home/kesha/dev/uni/kursach/refs/asr/new_audio/1132.wav,yrk,1.8367040157318115
1175,"syudbyaqyaqdasoomyatanyohsintǣwotăŋotădăwnyambor.
",ihʊdðeɪɪzəfʊləvnəθɪŋɛlsinðeɪwʊdtɪmɔθəphoʊmapər,0.2864516129032258,/home/kesha/dev/uni/kursach/refs/asr/new_audio/1175.wav,yrk,1.6819579601287842
200,"Tadkadtitayambuwamǣ""ma""adana""tyew'pirŋǣbtaw'tiki,",bətgətutaɪætwəəməðərnioʊntkʊdɪnəfdoʧik,0.3317972350230415,/home/kesha/dev/uni/kursach/refs/asr/new_audio/200.wav,yrk,1.7993988990783691
2157,həŋəlifśipčuhəgdikōkun,bətrɪliθiksjɪhʊgðəkrɔkwən,0.304516129032258,/home/kesha/dev/uni/kursach/refs/asr/new_audio/2157.wav,evn,2.6649928092956543
397,tarcyaabcyǎŋgănaaŋguliwh,dɪziokələnthənkər,0.4245161290322581,/home/kesha/dev/uni/kursach/refs/asr/new_audio/397.wav,yrk,1.773402214050293
82,"tikiabcyangawtărcyaŋǣwisʹ,mănʹărqnisǣwaqnanimanǣsqnisawawh",juʊrhəmʧɪŋlɛtðəsʃuzwɪnhaʊdujuseɛnəmənɛzhisol,0.3876529477196886,/home/kesha/dev/uni/kursach/refs/asr/new_audio/82.wav,yrk,2.2030327320098877
681,Tahmalănanyudyaăbirŋobhnyaătatatarănadaniwŋaqadăanandaadăananda,ðəməlɔueɪtəngtəpðətatnaɪjuwɪhævɪnðətplatəvɪt,0.4009216589861751,/home/kesha/dev/uni/kursach/refs/asr/new_audio/681.wav,yrk,1.798986554145813
2896,oŋkoďoro ,aɪmkwɪkjodər,0.353494623655914,/home/kesha/dev/uni/kursach/refs/asr/new_audio/2896.wav,evn,1.883755087852478
3060,biədūkaKrasnojarskədūbičōw,edokrtkæsðəðəæ,0.4944168734491316,/home/kesha/dev/uni/kursach/refs/asr/new_audio/3060.wav,evn,1.6985297203063965
1902,wenɬəɣiʔəmqoɬniwqinwenɬəɣiininiwqin,rɛntiərkətɪŋoʊpəwinfifjunijoʊpɪn,0.2152073732718894,/home/kesha/dev/uni/kursach/refs/asr/new_audio/1902.wav,ckt,1.4974135160446167
146,"Tăkata""ălʹnamadmamǣŋgu""",gətðərimnbninkt,0.4684431977559607,/home/kesha/dev/uni/kursach/refs/asr/new_audio/146.wav,yrk,2.4757721424102783
1760,etʔəmmənəɣətənatmənriwɬənet,eɪtomənuzdudnɑtminɪndiwɪsɪnhɪt,0.2419354838709677,/home/kesha/dev/uni/kursach/refs/asr/new_audio/1760.wav,ckt,4.017210483551025
1161,Ŋămgǣridasyer-ayayembaqăyq,ðəkesæpɪlampən,0.5161290322580645,/home/kesha/dev/uni/kursach/refs/asr/new_audio/1161.wav,yrk,1.2446961402893066
545,Tikarmaqniwqilyewandayambanhmaqniwq,hikɔtəmnigoeɪnðəjəwənəməne,0.3294930875576037,/home/kesha/dev/uni/kursach/refs/asr/new_audio/545.wav,yrk,2.528679847717285
1107,"yoowiŋămgǣrimh,",rɔeiaiwɪngədə,0.3365591397849462,/home/kesha/dev/uni/kursach/refs/asr/new_audio/1107.wav,yrk,1.4864788055419922
1617,abiiyutapoyoq...,hævigɪttɪpɔɪoʊt,0.3598790322580645,/home/kesha/dev/uni/kursach/refs/asr/new_audio/1617.wav,yrk,2.883239984512329
358,syudǣndapoŋgănapaddatikipiidămdasoyabalăbtortaŋǣwi,ikʊdɪntəbrokənəraɪvətukʊdwudðəweɪhireləptɔtəli,0.2641935483870968,/home/kesha/dev/uni/kursach/refs/asr/new_audio/358.wav,yrk,1.8557288646697998
347,tikiyadaubtăwa,ɛthiɛvərdanɔp,0.3617511520737327,/home/kesha/dev/uni/kursach/refs/asr/new_audio/347.wav,yrk,1.500953197479248
2565,tərəŋnəkōrwənuŋardulātintasťasāwunohotnikildūbuttotinbultāmnil'dū,edɪŋnəkwɑdoʊnɔrəðəlaθəntəststɪsaʊɔnəhɔrθtəkiɪðəwʊttantɪŋwʊdtta,0.242913000977517,/home/kesha/dev/uni/kursach/refs/asr/new_audio/2565.wav,evn,1.6867220401763916
1717,Tikioqryeqǣanyanaaya?,igrourɛdiəndgɛni,0.3609831029185868,/home/kesha/dev/uni/kursach/refs/asr/new_audio/1717.wav,yrk,2.514286756515503
316,"]WnicowʹyaPyelyadki,da?",ɪnzoʊtɪfpɪtiæksɪɪdðət,0.3681626928471248,/home/kesha/dev/uni/kursach/refs/asr/new_audio/316.wav,yrk,1.2941133975982666
2424,əkīntindaəkīntinmirə̄nən,oʊkɪnθɪnbitərnən,0.3991935483870967,/home/kesha/dev/uni/kursach/refs/asr/new_audio/2424.wav,evn,2.9614007472991943
2075,hajalətālāŋinakirgošajadū,əjæltðəlnənɛkdgoʊsejɛtɪn,0.3154838709677419,/home/kesha/dev/uni/kursach/refs/asr/new_audio/2075.wav,evn,3.2924704551696777
1160,"ŋobhŋămgǣqyaqmi,urkaŋǣbta?»",əəeitprett,0.6600955794504181,/home/kesha/dev/uni/kursach/refs/asr/new_audio/1160.wav,yrk,0.8987905383110046
1315,Ŋămcaăndatyebbăqnandamaqniwqan».,əntgɪtɪntɪmənihaɪ,0.5201612903225807,/home/kesha/dev/uni/kursach/refs/asr/new_audio/1315.wav,yrk,1.9509466886520386
2427,amīhəhəniŋkīntarə,imihodninkɪntætə,0.2836812144212524,/home/kesha/dev/uni/kursach/refs/asr/new_audio/2427.wav,evn,2.8957571983337402
3208,ēlāətoēlābəjəodantə̄,eɪlætðəɪləʤəntwiɔdʤənt,0.4237536656891496,/home/kesha/dev/uni/kursach/refs/asr/new_audio/3208.wav,evn,3.709402322769165
1884,puurʔutətaŋəntəjaatənʔaneɬoɣərɣən,brtərdɪtərmentiaənɔnhɪzoʊlerii,0.2424242424242424,/home/kesha/dev/uni/kursach/refs/asr/new_audio/1884.wav,ckt,2.391948938369751
2646,tariləgunili m,ðəthilʊkɔɪniθɪnŋ,0.2469758064516128,/home/kesha/dev/uni/kursach/refs/asr/new_audio/2646.wav,evn,1.7565345764160156
623,maqniwqpumnanihnidawhmoh,maɪotbəmɪlierət,0.4173387096774193,/home/kesha/dev/uni/kursach/refs/asr/new_audio/623.wav,yrk,1.4117321968078613
638,"Ti,tundaǣwadnyetǣrityuquqsănăyeq",tɪmtɪhævwətðiɪdvɛkʧərzsɪnəiət,0.3397177419354839,/home/kesha/dev/uni/kursach/refs/asr/new_audio/638.wav,yrk,1.8325426578521729
3200,bəjəltugtugdōora ,bɔɪoʊzʤulʤuldðoʊɔtər,0.2943548387096774,/home/kesha/dev/uni/kursach/refs/asr/new_audio/3200.wav,evn,3.3808271884918213
3117,akīmužəharhagdiodan,rakɪmðoʊzəpaɪhagðiɔrdnə,0.2784011220196353,/home/kesha/dev/uni/kursach/refs/asr/new_audio/3117.wav,evn,2.4573099613189697
1630,Nyabakodatuhsidyaǣwuwnanyorakuqlada.,aɪɪkwɪtðəduɪzjukɪhipwundɪŋjʊrɪtərkwəllɛðəŋ,0.2964669738863287,/home/kesha/dev/uni/kursach/refs/asr/new_audio/1630.wav,yrk,2.6991400718688965
1323,syudbyawǣsăkohnyenyunhmaqniwq:«Mănʹmyakniandadmh»,ʃiweɪzhwɪŋɪŋɪnwaɪnəliməpənæd,0.5016458196181699,/home/kesha/dev/uni/kursach/refs/asr/new_audio/1323.wav,yrk,1.3367836475372314
1989,tožənukanikulilwunhajaləbiŋkītin,doikerðəbɪngwoɪnhæbətɪd,0.373991935483871,/home/kesha/dev/uni/kursach/refs/asr/new_audio/1989.wav,evn,1.2587687969207764
897,Timisalăbamyunandaŋǣwaki»,hesəkaɪnkɪlə,0.5690322580645162,/home/kesha/dev/uni/kursach/refs/asr/new_audio/897.wav,yrk,1.1241319179534912
1855,tənintəsqiwnetŋoonrekaarasəkojpə,tɪliɪttɪstɛrənɛtkɔwəndeɪðəgɑrdəsɪkwɪpw,0.2241086587436333,/home/kesha/dev/uni/kursach/refs/asr/new_audio/1855.wav,ckt,2.27046275138855
2837,turuhanskəduktselyjaŋanīwəəmədəfkīŋəkəndəlā,duəlæsðədɪtilðəənɛnioɔrwiuɪn,0.4077269317329332,/home/kesha/dev/uni/kursach/refs/asr/new_audio/2837.wav,evn,1.996815800666809
2226,dundəlīətōndəgirkura,dunbɪlətənðeɪgɪtkʊɪtər,0.3042521994134897,/home/kesha/dev/uni/kursach/refs/asr/new_audio/2226.wav,evn,2.510504961013794
2442,tādukmōlbamōlālifkī,əðərmoʊlwomoleivti,0.4066213921901528,/home/kesha/dev/uni/kursach/refs/asr/new_audio/2442.wav,evn,2.5112364292144775
2936,aŋikākunkamendantkrimlabičōn,həŋjukkwonɑtkəmɪndəntklɪmlæbbɪsʃɔn,0.2556925996204933,/home/kesha/dev/uni/kursach/refs/asr/new_audio/2936.wav,evn,3.161177158355713
59,"Maqnyu"":""Tărcyayadyembădăăna",maɪnɪŋeɪzɪtjɛtɪtwəənti,0.3917050691244239,/home/kesha/dev/uni/kursach/refs/asr/new_audio/59.wav,yrk,2.353386878967285
2790,irabičәndaačinoča,jʊdhævbɪtəndðəaɪsiloʊʧə,0.3513323983169705,/home/kesha/dev/uni/kursach/refs/asr/new_audio/2790.wav,evn,1.6416912078857422
284,"Timancaranidatanyawiqŋǣqniqimq,",ʃiʊdwənthædaɪgestɪduɑrnɪʤɪŋ,0.2752341311134235,/home/kesha/dev/uni/kursach/refs/asr/new_audio/284.wav,yrk,1.485658049583435
1236,Piyayarăkondmaqniwqmǣdasoohsidyayaduwnamaqniwqsidyayutyekădamăntircʹǣbyanondih.,wijarwemenɪŋŋwɪθɛfoɪsikihipwənaeiitɪprɪmnheɪttɛəmənts,0.4154757043691303,/home/kesha/dev/uni/kursach/refs/asr/new_audio/1236.wav,yrk,1.6529345512390137
308,Mandaraacyaqnyoqponhilye,məntəlæʧɪŋəpɔɪntəgɪi,0.2634408602150538,/home/kesha/dev/uni/kursach/refs/asr/new_audio/308.wav,yrk,1.8364083766937256
854,Ŋămgǣsidyambonihtyedananih?»,okeɪsədubrənsɪnnetɪd,0.3646313364055301,/home/kesha/dev/uni/kursach/refs/asr/new_audio/854.wav,yrk,1.3642692565917969
1166,tyeǣsoomyakănda.,ahɔrnnæpætðət,0.4122983870967742,/home/kesha/dev/uni/kursach/refs/asr/new_audio/1166.wav,yrk,1.782362699508667
1439,Wihtyerilyenyanyenǣcyaŋǣnirawinyoqanʹh,ebinkɪtinkɪnətgɪtərioklan,0.418081494057725,/home/kesha/dev/uni/kursach/refs/asr/new_audio/1439.wav,yrk,1.8390781879425049
1881,wenɬəɣimətekwenməkʔəm,venmstekenməkəm,0.3248847926267281,/home/kesha/dev/uni/kursach/refs/asr/new_audio/1881.wav,ckt,2.0258371829986572
2464,nəkuninbiśōntarəjəgorvasiljəvič,oʊpɪnnbɪθhəndtəʤɪtɪtjuɔrdərəsiljuɪʧ,0.3119815668202765,/home/kesha/dev/uni/kursach/refs/asr/new_audio/2464.wav,evn,2.8317813873291016
2788,iәnәkurwid’urahatkarwarwaraikat’a,noʊkwɪnwiʤəlaɪhaɪsgɑtəwɔtərwɔtərjuvkræʧɪt,0.3961447678992919,/home/kesha/dev/uni/kursach/refs/asr/new_audio/2788.wav,evn,2.548788070678711
2618,aśītarikōďəďən,aɪsθitdətətɪkwɔɪətigki,0.5315249266862171,/home/kesha/dev/uni/kursach/refs/asr/new_audio/2618.wav,evn,1.7931885719299316
553,Tiwǣwamaqniwqtaryemh,ʧiðeɪwərmeɪŋkɪŋ,0.3677419354838709,/home/kesha/dev/uni/kursach/refs/asr/new_audio/553.wav,yrk,1.630049228668213
1726,Tikiyaranyanaaya?,ukuditərɪmjannɪdi,0.2827324478178368,/home/kesha/dev/uni/kursach/refs/asr/new_audio/1726.wav,yrk,2.5532100200653076
2014,nuəčeŋolotčerəmōtītkōn,nɔrwɑzjoʊmɑlɪkʧutərɪnðəwntɪdg,0.3631813125695217,/home/kesha/dev/uni/kursach/refs/asr/new_audio/2014.wav,evn,3.133084535598755
1332,Siqiwyurhuryodahǣŋgă̌rimhmǣqŋaq.,juwɪljuurəgʊdəvðəthəmblɪŋwəmər,0.3150201612903225,/home/kesha/dev/uni/kursach/refs/asr/new_audio/1332.wav,yrk,2.256165027618408
1207,Piyadamaqniwqnyaŋǣdyamaqniwqyumbăradsyedahŋar,iðərməniərnidmaɪniɪnŋwətersjɛtəɑrt,0.3623655913978494,/home/kesha/dev/uni/kursach/refs/asr/new_audio/1207.wav,yrk,1.9227015972137451
963,[nyeracbortʃiwo],aɑlaɪkgɪttwuts,0.3528225806451613,/home/kesha/dev/uni/kursach/refs/asr/new_audio/963.wav,yrk,1.1346379518508911
2446,hōhəgdīhawatarpowarďakīt,ərhʊukʊddɪhaʊlɑʧætəpoʊɔndɛki,0.3139400921658986,/home/kesha/dev/uni/kursach/refs/asr/new_audio/2446.wav,evn,2.551764965057373
132,timălyesyanaw,ʃipʊtmɪlɪsɔnhoʊl,0.377016129032258,/home/kesha/dev/uni/kursach/refs/asr/new_audio/132.wav,yrk,1.9703809022903442
502,tarcyaŋǣŋgobqnandohtădnyernyahwǣbărkaq,dɪzʃiowoməndɪɪmiliəntroəkəp,0.3904923599320883,/home/kesha/dev/uni/kursach/refs/asr/new_audio/502.wav,yrk,1.6789965629577637
2005,əməəmərəwbūtarguluwundulāwər,əmɔrəmoʊtoʊbtsərgʊlwɪnbilaʊdə,0.2691879866518353,/home/kesha/dev/uni/kursach/refs/asr/new_audio/2005.wav,evn,2.0936429500579834
263,[...]Ti,ʃiɔlwɑzlʊkɪŋmɛnliætrtit,0.9130434782608696,/home/kesha/dev/uni/kursach/refs/asr/new_audio/263.wav,yrk,1.9934971332550049
2894,tolgokīlbimńinbiďərə ,dɪlʊkəpkjumɪndunidbigɪtər,0.3348387096774193,/home/kesha/dev/uni/kursach/refs/asr/new_audio/2894.wav,evn,2.4599673748016357
847,adădataāŋaruwnapuucyaŋǣăya,ðəlaʊɪnðəwʊdgɪtmaɪhæi,0.3715880893300248,/home/kesha/dev/uni/kursach/refs/asr/new_audio/847.wav,yrk,2.201841115951538
